Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 82 (term -> factor .)
    DIVIDE          reduce using rule 82 (term -> factor .)
    LESS            reduce using rule 82 (term -> factor .)
    LESSEQUAL       reduce using rule 82 (term -> factor .)
    GREATER         reduce using rule 82 (term -> factor .)
    GREATEREQUAL    reduce using rule 82 (term -> factor .)
    DEQUAL          reduce using rule 82 (term -> factor .)
    DISTINT         reduce using rule 82 (term -> factor .)
    ISEQUAL         reduce using rule 82 (term -> factor .)
    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    RPAREN          reduce using rule 82 (term -> factor .)
    SEMICOLON       reduce using rule 82 (term -> factor .)
    RBRACKET        reduce using rule 82 (term -> factor .)
    COMMA           reduce using rule 82 (term -> factor .)


state 87

    (57) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 111


state 88

    (61) expression -> var . EQUAL expression
    (63) expression -> var . EQUAL AMPERSANT ID
    (86) factor -> var .

    EQUAL           shift and go to state 112
    MINUSMINUS      reduce using rule 86 (factor -> var .)
    PLUSPLUS        reduce using rule 86 (factor -> var .)
    TIMES           reduce using rule 86 (factor -> var .)
    DIVIDE          reduce using rule 86 (factor -> var .)
    LESS            reduce using rule 86 (factor -> var .)
    LESSEQUAL       reduce using rule 86 (factor -> var .)
    GREATER         reduce using rule 86 (factor -> var .)
    GREATEREQUAL    reduce using rule 86 (factor -> var .)
    DEQUAL          reduce using rule 86 (factor -> var .)
    DISTINT         reduce using rule 86 (factor -> var .)
    ISEQUAL         reduce using rule 86 (factor -> var .)
    PLUS            reduce using rule 86 (factor -> var .)
    MINUS           reduce using rule 86 (factor -> var .)
    SEMICOLON       reduce using rule 86 (factor -> var .)
    COMMA           reduce using rule 86 (factor -> var .)
    RPAREN          reduce using rule 86 (factor -> var .)
    RBRACKET        reduce using rule 86 (factor -> var .)


state 89

    (46) statement -> compount_stmt .

    RBLOCK          reduce using rule 46 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 46 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 46 (statement -> compount_stmt .)
    IF              reduce using rule 46 (statement -> compount_stmt .)
    SWITCH          reduce using rule 46 (statement -> compount_stmt .)
    CASE            reduce using rule 46 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 46 (statement -> compount_stmt .)
    WHILE           reduce using rule 46 (statement -> compount_stmt .)
    FOR             reduce using rule 46 (statement -> compount_stmt .)
    RETURN          reduce using rule 46 (statement -> compount_stmt .)
    ID              reduce using rule 46 (statement -> compount_stmt .)
    LPAREN          reduce using rule 46 (statement -> compount_stmt .)
    NUMBER          reduce using rule 46 (statement -> compount_stmt .)
    BREAK           reduce using rule 46 (statement -> compount_stmt .)
    ELSE            reduce using rule 46 (statement -> compount_stmt .)


state 90

    (40) compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .

    RBLOCK          reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SEMICOLON       reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LBLOCK          reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    IF              reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SWITCH          reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    CASE            reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    DEFAULT         reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    WHILE           reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FOR             reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RETURN          reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ID              reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LPAREN          reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    NUMBER          reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    BREAK           reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ELSE            reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    HASHTAG         reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    INT             reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    VOID            reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LONG            reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SHORT           reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    DOUBLE          reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FLOAT           reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    CHAR            reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    BOOLEAN         reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    $end            reduce using rule 40 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)


state 91

    (49) statement -> return_stmt .

    RBLOCK          reduce using rule 49 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 49 (statement -> return_stmt .)
    LBLOCK          reduce using rule 49 (statement -> return_stmt .)
    IF              reduce using rule 49 (statement -> return_stmt .)
    SWITCH          reduce using rule 49 (statement -> return_stmt .)
    CASE            reduce using rule 49 (statement -> return_stmt .)
    DEFAULT         reduce using rule 49 (statement -> return_stmt .)
    WHILE           reduce using rule 49 (statement -> return_stmt .)
    FOR             reduce using rule 49 (statement -> return_stmt .)
    RETURN          reduce using rule 49 (statement -> return_stmt .)
    ID              reduce using rule 49 (statement -> return_stmt .)
    LPAREN          reduce using rule 49 (statement -> return_stmt .)
    NUMBER          reduce using rule 49 (statement -> return_stmt .)
    BREAK           reduce using rule 49 (statement -> return_stmt .)
    ELSE            reduce using rule 49 (statement -> return_stmt .)


state 92

    (56) selection_stmt -> DEFAULT . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 113


state 93

    (66) simple_expression -> additive_expression . relop additive_expression
    (67) simple_expression -> additive_expression .
    (75) additive_expression -> additive_expression . addop term
    (68) relop -> . LESS
    (69) relop -> . LESSEQUAL
    (70) relop -> . GREATER
    (71) relop -> . GREATEREQUAL
    (72) relop -> . DEQUAL
    (73) relop -> . DISTINT
    (74) relop -> . ISEQUAL
    (79) addop -> . PLUS
    (80) addop -> . MINUS

    RPAREN          reduce using rule 67 (simple_expression -> additive_expression .)
    SEMICOLON       reduce using rule 67 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 67 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 67 (simple_expression -> additive_expression .)
    LESS            shift and go to state 115
    LESSEQUAL       shift and go to state 121
    GREATER         shift and go to state 116
    GREATEREQUAL    shift and go to state 118
    DEQUAL          shift and go to state 119
    DISTINT         shift and go to state 124
    ISEQUAL         shift and go to state 120
    PLUS            shift and go to state 123
    MINUS           shift and go to state 114

    relop                          shift and go to state 122
    addop                          shift and go to state 117

state 94

    (48) statement -> iteration_stmt .

    RBLOCK          reduce using rule 48 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 48 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 48 (statement -> iteration_stmt .)
    IF              reduce using rule 48 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 48 (statement -> iteration_stmt .)
    CASE            reduce using rule 48 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 48 (statement -> iteration_stmt .)
    WHILE           reduce using rule 48 (statement -> iteration_stmt .)
    FOR             reduce using rule 48 (statement -> iteration_stmt .)
    RETURN          reduce using rule 48 (statement -> iteration_stmt .)
    ID              reduce using rule 48 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 48 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 48 (statement -> iteration_stmt .)
    BREAK           reduce using rule 48 (statement -> iteration_stmt .)
    ELSE            reduce using rule 48 (statement -> iteration_stmt .)


state 95

    (59) return_stmt -> RETURN . SEMICOLON
    (60) return_stmt -> RETURN . expression SEMICOLON
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 126
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    var                            shift and go to state 88
    simple_expression              shift and go to state 79
    term                           shift and go to state 83
    expression                     shift and go to state 125
    factor                         shift and go to state 86

state 96

    (52) selection_stmt -> IF . LPAREN expression RPAREN statement
    (53) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 127


state 97

    (64) var -> ID .
    (65) var -> ID . LBRACKET expression RBRACKET
    (89) call -> ID . LPAREN args RPAREN

    EQUAL           reduce using rule 64 (var -> ID .)
    MINUSMINUS      reduce using rule 64 (var -> ID .)
    PLUSPLUS        reduce using rule 64 (var -> ID .)
    TIMES           reduce using rule 64 (var -> ID .)
    DIVIDE          reduce using rule 64 (var -> ID .)
    LESS            reduce using rule 64 (var -> ID .)
    LESSEQUAL       reduce using rule 64 (var -> ID .)
    GREATER         reduce using rule 64 (var -> ID .)
    GREATEREQUAL    reduce using rule 64 (var -> ID .)
    DEQUAL          reduce using rule 64 (var -> ID .)
    DISTINT         reduce using rule 64 (var -> ID .)
    ISEQUAL         reduce using rule 64 (var -> ID .)
    PLUS            reduce using rule 64 (var -> ID .)
    MINUS           reduce using rule 64 (var -> ID .)
    COMMA           reduce using rule 64 (var -> ID .)
    RPAREN          reduce using rule 64 (var -> ID .)
    SEMICOLON       reduce using rule 64 (var -> ID .)
    RBRACKET        reduce using rule 64 (var -> ID .)
    LBRACKET        shift and go to state 128
    LPAREN          shift and go to state 129


state 98

    (45) statement -> expression_stmt .

    RBLOCK          reduce using rule 45 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 45 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 45 (statement -> expression_stmt .)
    IF              reduce using rule 45 (statement -> expression_stmt .)
    SWITCH          reduce using rule 45 (statement -> expression_stmt .)
    CASE            reduce using rule 45 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 45 (statement -> expression_stmt .)
    WHILE           reduce using rule 45 (statement -> expression_stmt .)
    FOR             reduce using rule 45 (statement -> expression_stmt .)
    RETURN          reduce using rule 45 (statement -> expression_stmt .)
    ID              reduce using rule 45 (statement -> expression_stmt .)
    LPAREN          reduce using rule 45 (statement -> expression_stmt .)
    NUMBER          reduce using rule 45 (statement -> expression_stmt .)
    BREAK           reduce using rule 45 (statement -> expression_stmt .)
    ELSE            reduce using rule 45 (statement -> expression_stmt .)


state 99

    (51) expression_stmt -> SEMICOLON .

    RBLOCK          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 51 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 51 (expression_stmt -> SEMICOLON .)
    SWITCH          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    CASE            reduce using rule 51 (expression_stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 51 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 51 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 51 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 51 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    BREAK           reduce using rule 51 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 51 (expression_stmt -> SEMICOLON .)


state 100

    (58) iteration_stmt -> FOR . LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    LPAREN          shift and go to state 130


state 101

    (10) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (11) var_declaration2 -> ID . COMMA var_declaration2
    (12) var_declaration2 -> ID .
    (13) var_declaration2 -> ID . EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> ID . EQUAL NUMBER
    (17) var_declaration2 -> ID . EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> ID . EQUAL ID

    LBRACKET        shift and go to state 30
    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 12 (var_declaration2 -> ID .)
    EQUAL           shift and go to state 29


state 102

    (54) selection_stmt -> SWITCH LPAREN . var RPAREN statement
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 132

    var                            shift and go to state 131

state 103

    (50) expression_stmt -> expression SEMICOLON .

    RBLOCK          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    SWITCH          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    CASE            reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    DEFAULT         reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    BREAK           reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 50 (expression_stmt -> expression SEMICOLON .)


state 104

    (85) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 133


state 105

    (55) selection_stmt -> CASE NUMBER . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 134


state 106

    (84) mulop -> DIVIDE .

    LPAREN          reduce using rule 84 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 84 (mulop -> DIVIDE .)
    ID              reduce using rule 84 (mulop -> DIVIDE .)


state 107

    (81) term -> term mulop . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (89) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84
    ID              shift and go to state 97

    call                           shift and go to state 76
    factor                         shift and go to state 135
    var                            shift and go to state 136

state 108

    (77) additive_expression -> term MINUSMINUS .

    LESS            reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    LESSEQUAL       reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    GREATER         reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    GREATEREQUAL    reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    DEQUAL          reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    DISTINT         reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    ISEQUAL         reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    SEMICOLON       reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    RBRACKET        reduce using rule 77 (additive_expression -> term MINUSMINUS .)
    COMMA           reduce using rule 77 (additive_expression -> term MINUSMINUS .)


state 109

    (83) mulop -> TIMES .

    LPAREN          reduce using rule 83 (mulop -> TIMES .)
    NUMBER          reduce using rule 83 (mulop -> TIMES .)
    ID              reduce using rule 83 (mulop -> TIMES .)


state 110

    (78) additive_expression -> term PLUSPLUS .

    LESS            reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    LESSEQUAL       reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    GREATER         reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    GREATEREQUAL    reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    DEQUAL          reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    DISTINT         reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    ISEQUAL         reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    SEMICOLON       reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    RBRACKET        reduce using rule 78 (additive_expression -> term PLUSPLUS .)
    COMMA           reduce using rule 78 (additive_expression -> term PLUSPLUS .)


state 111

    (57) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    term                           shift and go to state 83
    expression                     shift and go to state 137
    factor                         shift and go to state 86

state 112

    (61) expression -> var EQUAL . expression
    (63) expression -> var EQUAL . AMPERSANT ID
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    AMPERSANT       shift and go to state 139
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    var                            shift and go to state 88
    simple_expression              shift and go to state 79
    term                           shift and go to state 83
    expression                     shift and go to state 138
    factor                         shift and go to state 86

state 113

    (56) selection_stmt -> DEFAULT COLON . statement BREAK SEMICOLON
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (40) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (55) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (56) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (57) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (59) return_stmt -> . RETURN SEMICOLON
    (60) return_stmt -> . RETURN expression SEMICOLON
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 99
    LBLOCK          shift and go to state 63
    IF              shift and go to state 96
    SWITCH          shift and go to state 77
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 92
    WHILE           shift and go to state 87
    FOR             shift and go to state 100
    RETURN          shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    compount_stmt                  shift and go to state 89
    term                           shift and go to state 83
    statement                      shift and go to state 140
    expression                     shift and go to state 78
    return_stmt                    shift and go to state 91
    factor                         shift and go to state 86
    iteration_stmt                 shift and go to state 94
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 85

state 114

    (80) addop -> MINUS .

    LPAREN          reduce using rule 80 (addop -> MINUS .)
    NUMBER          reduce using rule 80 (addop -> MINUS .)
    ID              reduce using rule 80 (addop -> MINUS .)


state 115

    (68) relop -> LESS .

    LPAREN          reduce using rule 68 (relop -> LESS .)
    NUMBER          reduce using rule 68 (relop -> LESS .)
    ID              reduce using rule 68 (relop -> LESS .)


state 116

    (70) relop -> GREATER .

    LPAREN          reduce using rule 70 (relop -> GREATER .)
    NUMBER          reduce using rule 70 (relop -> GREATER .)
    ID              reduce using rule 70 (relop -> GREATER .)


state 117

    (75) additive_expression -> additive_expression addop . term
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (89) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84
    ID              shift and go to state 97

    call                           shift and go to state 76
    factor                         shift and go to state 86
    term                           shift and go to state 141
    var                            shift and go to state 136

state 118

    (71) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 71 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 71 (relop -> GREATEREQUAL .)
    ID              reduce using rule 71 (relop -> GREATEREQUAL .)


state 119

    (72) relop -> DEQUAL .

    LPAREN          reduce using rule 72 (relop -> DEQUAL .)
    NUMBER          reduce using rule 72 (relop -> DEQUAL .)
    ID              reduce using rule 72 (relop -> DEQUAL .)


state 120

    (74) relop -> ISEQUAL .

    LPAREN          reduce using rule 74 (relop -> ISEQUAL .)
    NUMBER          reduce using rule 74 (relop -> ISEQUAL .)
    ID              reduce using rule 74 (relop -> ISEQUAL .)


state 121

    (69) relop -> LESSEQUAL .

    LPAREN          reduce using rule 69 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 69 (relop -> LESSEQUAL .)
    ID              reduce using rule 69 (relop -> LESSEQUAL .)


state 122

    (66) simple_expression -> additive_expression relop . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (89) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84
    ID              shift and go to state 97

    call                           shift and go to state 76
    additive_expression            shift and go to state 142
    factor                         shift and go to state 86
    term                           shift and go to state 83
    var                            shift and go to state 136

state 123

    (79) addop -> PLUS .

    LPAREN          reduce using rule 79 (addop -> PLUS .)
    NUMBER          reduce using rule 79 (addop -> PLUS .)
    ID              reduce using rule 79 (addop -> PLUS .)


state 124

    (73) relop -> DISTINT .

    LPAREN          reduce using rule 73 (relop -> DISTINT .)
    NUMBER          reduce using rule 73 (relop -> DISTINT .)
    ID              reduce using rule 73 (relop -> DISTINT .)


state 125

    (60) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 143


state 126

    (59) return_stmt -> RETURN SEMICOLON .

    RBLOCK          reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 59 (return_stmt -> RETURN SEMICOLON .)


state 127

    (52) selection_stmt -> IF LPAREN . expression RPAREN statement
    (53) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 97
