Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXP
    HEX
    UNLESS
    LENGTH
    EACH
    LC
    OCT
    DIE
    REVERSE
    DELETE
    GE
    ORD
    GOTO
    DEFINED
    POST
    CONTINUE
    COMPLEMENTO
    EXIT
    PLECA
    COLON
    ELSIF
    UCFIRST
    SPRINTF
    LAST
    CHOWN
    UC
    ABS
    SIN
    INDEX
    PUNTO
    HASHTAG
    M
    NEXT
    SDIAGONAL
    CMP
    CRYPT
    TRDIAGONAL
    SUMAIGUAL
    SALTOLINEA
    CHMOD
    DO
    PUNTOPUNTO
    INTERROGACOLON
    REDO
    FORK
    EOF
    NE
    CARET
    SEX
    CHR
    FILENO
    YDIAGONAL
    RINDEX
    QDIAGONALSTRINGDIAGONAL
    QQDIAGONALSTRINGDIAGONAL
    STUDY
    FOREACH
    INT
    SUBSTR

Grammar

Rule 0     S' -> program
    TEXTO           reduce using rule 81 (relop -> X .)


state 54

    (92) additive_expression -> additive_expression addop . term
    (93) additive_expression -> additive_expression addop . additive_expression
    (102) term -> . term mulop factor
    (103) term -> . factor
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (110) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17
    ID              shift and go to state 25
    TEXTO           shift and go to state 23

    call                           shift and go to state 24
    term                           shift and go to state 97
    var                            shift and go to state 88
    additive_expression            shift and go to state 96
    factor                         shift and go to state 19

state 55

    (89) relop -> PUNTOPUNTOPUNTO .

    LPAREN          reduce using rule 89 (relop -> PUNTOPUNTOPUNTO .)
    NUMERO          reduce using rule 89 (relop -> PUNTOPUNTOPUNTO .)
    ID              reduce using rule 89 (relop -> PUNTOPUNTOPUNTO .)
    TEXTO           reduce using rule 89 (relop -> PUNTOPUNTOPUNTO .)


state 56

    (64) relop -> MENOR .

    LPAREN          reduce using rule 64 (relop -> MENOR .)
    NUMERO          reduce using rule 64 (relop -> MENOR .)
    ID              reduce using rule 64 (relop -> MENOR .)
    TEXTO           reduce using rule 64 (relop -> MENOR .)


state 57

    (80) relop -> MENORMENOR .

    LPAREN          reduce using rule 80 (relop -> MENORMENOR .)
    NUMERO          reduce using rule 80 (relop -> MENORMENOR .)
    ID              reduce using rule 80 (relop -> MENORMENOR .)
    TEXTO           reduce using rule 80 (relop -> MENORMENOR .)


state 58

    (70) relop -> MENORIGUALMAYOR .

    LPAREN          reduce using rule 70 (relop -> MENORIGUALMAYOR .)
    NUMERO          reduce using rule 70 (relop -> MENORIGUALMAYOR .)
    ID              reduce using rule 70 (relop -> MENORIGUALMAYOR .)
    TEXTO           reduce using rule 70 (relop -> MENORIGUALMAYOR .)


state 59

    (69) relop -> DIFERENTE .

    LPAREN          reduce using rule 69 (relop -> DIFERENTE .)
    NUMERO          reduce using rule 69 (relop -> DIFERENTE .)
    ID              reduce using rule 69 (relop -> DIFERENTE .)
    TEXTO           reduce using rule 69 (relop -> DIFERENTE .)


state 60

    (73) relop -> XOR .

    LPAREN          reduce using rule 73 (relop -> XOR .)
    NUMERO          reduce using rule 73 (relop -> XOR .)
    ID              reduce using rule 73 (relop -> XOR .)
    TEXTO           reduce using rule 73 (relop -> XOR .)


state 61

    (76) relop -> NOT .

    LPAREN          reduce using rule 76 (relop -> NOT .)
    NUMERO          reduce using rule 76 (relop -> NOT .)
    ID              reduce using rule 76 (relop -> NOT .)
    TEXTO           reduce using rule 76 (relop -> NOT .)


state 62

    (86) relop -> IGUALCOMPLEMENTO .

    LPAREN          reduce using rule 86 (relop -> IGUALCOMPLEMENTO .)
    NUMERO          reduce using rule 86 (relop -> IGUALCOMPLEMENTO .)
    ID              reduce using rule 86 (relop -> IGUALCOMPLEMENTO .)
    TEXTO           reduce using rule 86 (relop -> IGUALCOMPLEMENTO .)


state 63

    (72) relop -> AMPERSANTAMPERSANT .

    LPAREN          reduce using rule 72 (relop -> AMPERSANTAMPERSANT .)
    NUMERO          reduce using rule 72 (relop -> AMPERSANTAMPERSANT .)
    ID              reduce using rule 72 (relop -> AMPERSANTAMPERSANT .)
    TEXTO           reduce using rule 72 (relop -> AMPERSANTAMPERSANT .)


state 64

    (67) relop -> MAYORIGUAL .

    LPAREN          reduce using rule 67 (relop -> MAYORIGUAL .)
    NUMERO          reduce using rule 67 (relop -> MAYORIGUAL .)
    ID              reduce using rule 67 (relop -> MAYORIGUAL .)
    TEXTO           reduce using rule 67 (relop -> MAYORIGUAL .)


state 65

    (87) relop -> DIFERENTECOMPLEMENTO .

    LPAREN          reduce using rule 87 (relop -> DIFERENTECOMPLEMENTO .)
    NUMERO          reduce using rule 87 (relop -> DIFERENTECOMPLEMENTO .)
    ID              reduce using rule 87 (relop -> DIFERENTECOMPLEMENTO .)
    TEXTO           reduce using rule 87 (relop -> DIFERENTECOMPLEMENTO .)


state 66

    (91) relop -> PLECAPLECA .

    LPAREN          reduce using rule 91 (relop -> PLECAPLECA .)
    NUMERO          reduce using rule 91 (relop -> PLECAPLECA .)
    ID              reduce using rule 91 (relop -> PLECAPLECA .)
    TEXTO           reduce using rule 91 (relop -> PLECAPLECA .)


state 67

    (79) relop -> MAYORMAYOR .

    LPAREN          reduce using rule 79 (relop -> MAYORMAYOR .)
    NUMERO          reduce using rule 79 (relop -> MAYORMAYOR .)
    ID              reduce using rule 79 (relop -> MAYORMAYOR .)
    TEXTO           reduce using rule 79 (relop -> MAYORMAYOR .)


state 68

    (88) relop -> PORCENTAJE .

    LPAREN          reduce using rule 88 (relop -> PORCENTAJE .)
    NUMERO          reduce using rule 88 (relop -> PORCENTAJE .)
    ID              reduce using rule 88 (relop -> PORCENTAJE .)
    TEXTO           reduce using rule 88 (relop -> PORCENTAJE .)


state 69

    (74) relop -> AND .

    LPAREN          reduce using rule 74 (relop -> AND .)
    NUMERO          reduce using rule 74 (relop -> AND .)
    ID              reduce using rule 74 (relop -> AND .)
    TEXTO           reduce using rule 74 (relop -> AND .)


state 70

    (110) call -> ID LPAREN . args RPAREN
    (111) args -> . args_list
    (112) args -> . empty
    (113) args_list -> . args_list COMA expression
    (114) args_list -> . expression
    (115) empty -> .
    (56) expression -> . var IGUAL expression
    (57) expression -> . simple_expression
    (58) expression -> . var IGUAL AMPERSANT ID
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (62) simple_expression -> . additive_expression relop additive_expression
    (63) simple_expression -> . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (110) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 115 (empty -> .)
    ID              shift and go to state 25
    TEXTO           shift and go to state 23
    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17

    args_list                      shift and go to state 98
    call                           shift and go to state 24
    var                            shift and go to state 18
    args                           shift and go to state 101
    factor                         shift and go to state 19
    additive_expression            shift and go to state 22
    simple_expression              shift and go to state 21
    expression                     shift and go to state 100
    term                           shift and go to state 26
    empty                          shift and go to state 99

state 71

    (61) var -> ID LBRACKET . expression RBRACKET
    (56) expression -> . var IGUAL expression
    (57) expression -> . simple_expression
    (58) expression -> . var IGUAL AMPERSANT ID
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (62) simple_expression -> . additive_expression relop additive_expression
    (63) simple_expression -> . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (110) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 25
    TEXTO           shift and go to state 23
    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17

    call                           shift and go to state 24
    expression                     shift and go to state 102
    term                           shift and go to state 26
    var                            shift and go to state 18
    factor                         shift and go to state 19
    additive_expression            shift and go to state 22
    simple_expression              shift and go to state 21

state 72

    (104) mulop -> MULTIPLICA .

    LPAREN          reduce using rule 104 (mulop -> MULTIPLICA .)
    NUMERO          reduce using rule 104 (mulop -> MULTIPLICA .)
    ID              reduce using rule 104 (mulop -> MULTIPLICA .)
    TEXTO           reduce using rule 104 (mulop -> MULTIPLICA .)


state 73

    (102) term -> term mulop . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (110) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17
    ID              shift and go to state 25
    TEXTO           shift and go to state 23

    var                            shift and go to state 88
    factor                         shift and go to state 103
    call                           shift and go to state 24

state 74

    (105) mulop -> DIVIDE .

    LPAREN          reduce using rule 105 (mulop -> DIVIDE .)
    NUMERO          reduce using rule 105 (mulop -> DIVIDE .)
    ID              reduce using rule 105 (mulop -> DIVIDE .)
    TEXTO           reduce using rule 105 (mulop -> DIVIDE .)


state 75

    (95) additive_expression -> term RESTARESTA .

    MENOR           reduce using rule 95 (additive_expression -> term RESTARESTA .)
    MENORIGUAL      reduce using rule 95 (additive_expression -> term RESTARESTA .)
    MAYOR           reduce using rule 95 (additive_expression -> term RESTARESTA .)
    MAYORIGUAL      reduce using rule 95 (additive_expression -> term RESTARESTA .)
    IGUAL           reduce using rule 95 (additive_expression -> term RESTARESTA .)
    DIFERENTE       reduce using rule 95 (additive_expression -> term RESTARESTA .)
    MENORIGUALMAYOR reduce using rule 95 (additive_expression -> term RESTARESTA .)
    DIFERENTEIGUAL  reduce using rule 95 (additive_expression -> term RESTARESTA .)
    AMPERSANTAMPERSANT reduce using rule 95 (additive_expression -> term RESTARESTA .)
    XOR             reduce using rule 95 (additive_expression -> term RESTARESTA .)
    AND             reduce using rule 95 (additive_expression -> term RESTARESTA .)
    OR              reduce using rule 95 (additive_expression -> term RESTARESTA .)
    NOT             reduce using rule 95 (additive_expression -> term RESTARESTA .)
    IGUALIGUAL      reduce using rule 95 (additive_expression -> term RESTARESTA .)
    RESTAMAYOR      reduce using rule 95 (additive_expression -> term RESTARESTA .)
    MAYORMAYOR      reduce using rule 95 (additive_expression -> term RESTARESTA .)
    MENORMENOR      reduce using rule 95 (additive_expression -> term RESTARESTA .)
    X               reduce using rule 95 (additive_expression -> term RESTARESTA .)
    LE              reduce using rule 95 (additive_expression -> term RESTARESTA .)
    LT              reduce using rule 95 (additive_expression -> term RESTARESTA .)
    GT              reduce using rule 95 (additive_expression -> term RESTARESTA .)
    EQ              reduce using rule 95 (additive_expression -> term RESTARESTA .)
    IGUALCOMPLEMENTO reduce using rule 95 (additive_expression -> term RESTARESTA .)
    DIFERENTECOMPLEMENTO reduce using rule 95 (additive_expression -> term RESTARESTA .)
    PORCENTAJE      reduce using rule 95 (additive_expression -> term RESTARESTA .)
    PUNTOPUNTOPUNTO reduce using rule 95 (additive_expression -> term RESTARESTA .)
    IGUALMAYOR      reduce using rule 95 (additive_expression -> term RESTARESTA .)
    PLECAPLECA      reduce using rule 95 (additive_expression -> term RESTARESTA .)
    SUMA            reduce using rule 95 (additive_expression -> term RESTARESTA .)
    RESTA           reduce using rule 95 (additive_expression -> term RESTARESTA .)
    SEMICOLON       reduce using rule 95 (additive_expression -> term RESTARESTA .)
    COMA            reduce using rule 95 (additive_expression -> term RESTARESTA .)
    RPAREN          reduce using rule 95 (additive_expression -> term RESTARESTA .)
    RBRACKET        reduce using rule 95 (additive_expression -> term RESTARESTA .)


state 76

    (99) additive_expression -> term MULTIPLICAMULTIPLICA .

    MENOR           reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    MENORIGUAL      reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    MAYOR           reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    MAYORIGUAL      reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    IGUAL           reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    DIFERENTE       reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    MENORIGUALMAYOR reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    DIFERENTEIGUAL  reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    AMPERSANTAMPERSANT reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    XOR             reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    AND             reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    OR              reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    NOT             reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    IGUALIGUAL      reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    RESTAMAYOR      reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    MAYORMAYOR      reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    MENORMENOR      reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    X               reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    LE              reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    LT              reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    GT              reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    EQ              reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    IGUALCOMPLEMENTO reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    DIFERENTECOMPLEMENTO reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    PORCENTAJE      reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    PUNTOPUNTOPUNTO reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    IGUALMAYOR      reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    PLECAPLECA      reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    SUMA            reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    RESTA           reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    SEMICOLON       reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    COMA            reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    RPAREN          reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)
    RBRACKET        reduce using rule 99 (additive_expression -> term MULTIPLICAMULTIPLICA .)


state 77

    (96) additive_expression -> term SUMASUMA .

    MENOR           reduce using rule 96 (additive_expression -> term SUMASUMA .)
    MENORIGUAL      reduce using rule 96 (additive_expression -> term SUMASUMA .)
    MAYOR           reduce using rule 96 (additive_expression -> term SUMASUMA .)
    MAYORIGUAL      reduce using rule 96 (additive_expression -> term SUMASUMA .)
    IGUAL           reduce using rule 96 (additive_expression -> term SUMASUMA .)
    DIFERENTE       reduce using rule 96 (additive_expression -> term SUMASUMA .)
    MENORIGUALMAYOR reduce using rule 96 (additive_expression -> term SUMASUMA .)
    DIFERENTEIGUAL  reduce using rule 96 (additive_expression -> term SUMASUMA .)
    AMPERSANTAMPERSANT reduce using rule 96 (additive_expression -> term SUMASUMA .)
    XOR             reduce using rule 96 (additive_expression -> term SUMASUMA .)
    AND             reduce using rule 96 (additive_expression -> term SUMASUMA .)
    OR              reduce using rule 96 (additive_expression -> term SUMASUMA .)
    NOT             reduce using rule 96 (additive_expression -> term SUMASUMA .)
    IGUALIGUAL      reduce using rule 96 (additive_expression -> term SUMASUMA .)
    RESTAMAYOR      reduce using rule 96 (additive_expression -> term SUMASUMA .)
    MAYORMAYOR      reduce using rule 96 (additive_expression -> term SUMASUMA .)
    MENORMENOR      reduce using rule 96 (additive_expression -> term SUMASUMA .)
    X               reduce using rule 96 (additive_expression -> term SUMASUMA .)
    LE              reduce using rule 96 (additive_expression -> term SUMASUMA .)
    LT              reduce using rule 96 (additive_expression -> term SUMASUMA .)
    GT              reduce using rule 96 (additive_expression -> term SUMASUMA .)
    EQ              reduce using rule 96 (additive_expression -> term SUMASUMA .)
    IGUALCOMPLEMENTO reduce using rule 96 (additive_expression -> term SUMASUMA .)
    DIFERENTECOMPLEMENTO reduce using rule 96 (additive_expression -> term SUMASUMA .)
    PORCENTAJE      reduce using rule 96 (additive_expression -> term SUMASUMA .)
    PUNTOPUNTOPUNTO reduce using rule 96 (additive_expression -> term SUMASUMA .)
    IGUALMAYOR      reduce using rule 96 (additive_expression -> term SUMASUMA .)
    PLECAPLECA      reduce using rule 96 (additive_expression -> term SUMASUMA .)
    SUMA            reduce using rule 96 (additive_expression -> term SUMASUMA .)
    RESTA           reduce using rule 96 (additive_expression -> term SUMASUMA .)
    SEMICOLON       reduce using rule 96 (additive_expression -> term SUMASUMA .)
    COMA            reduce using rule 96 (additive_expression -> term SUMASUMA .)
    RPAREN          reduce using rule 96 (additive_expression -> term SUMASUMA .)
    RBRACKET        reduce using rule 96 (additive_expression -> term SUMASUMA .)


state 78

    (98) additive_expression -> term RESTAIGUAL .

    MENOR           reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    MENORIGUAL      reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    MAYOR           reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    MAYORIGUAL      reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    IGUAL           reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    DIFERENTE       reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    MENORIGUALMAYOR reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    DIFERENTEIGUAL  reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    AMPERSANTAMPERSANT reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    XOR             reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    AND             reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    OR              reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    NOT             reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    IGUALIGUAL      reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    RESTAMAYOR      reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    MAYORMAYOR      reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    MENORMENOR      reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    X               reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    LE              reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    LT              reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    GT              reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    EQ              reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    IGUALCOMPLEMENTO reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    DIFERENTECOMPLEMENTO reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    PORCENTAJE      reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    PUNTOPUNTOPUNTO reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    IGUALMAYOR      reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    PLECAPLECA      reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    SUMA            reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    RESTA           reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    SEMICOLON       reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    COMA            reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    RPAREN          reduce using rule 98 (additive_expression -> term RESTAIGUAL .)
    RBRACKET        reduce using rule 98 (additive_expression -> term RESTAIGUAL .)


state 79

    (97) additive_expression -> term MULTIPLICAIGUAL .

    MENOR           reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    MENORIGUAL      reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    MAYOR           reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    MAYORIGUAL      reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    IGUAL           reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    DIFERENTE       reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    MENORIGUALMAYOR reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    DIFERENTEIGUAL  reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    AMPERSANTAMPERSANT reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    XOR             reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    AND             reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    OR              reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    NOT             reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    IGUALIGUAL      reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    RESTAMAYOR      reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    MAYORMAYOR      reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    MENORMENOR      reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    X               reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    LE              reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    LT              reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    GT              reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    EQ              reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    IGUALCOMPLEMENTO reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    DIFERENTECOMPLEMENTO reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    PORCENTAJE      reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    PUNTOPUNTOPUNTO reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    IGUALMAYOR      reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    PLECAPLECA      reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    SUMA            reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    RESTA           reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    SEMICOLON       reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    COMA            reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    RPAREN          reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)
    RBRACKET        reduce using rule 97 (additive_expression -> term MULTIPLICAIGUAL .)


state 80

    (106) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 104


state 81

    (28) fun_declaration -> SUB IDF LBLOCK . compount_stmt RBLOCK
    (35) compount_stmt -> . var_declaration
    (36) compount_stmt -> . fun_execute
    (37) compount_stmt -> . header_declaration
    (9) var_declaration -> . var_declaration3 SEMICOLON
    (25) fun_execute -> . PRINT expression SEMICOLON
    (26) fun_execute -> . PRINT expression COMA expression SEMICOLON
    (27) fun_execute -> . CHOP expression SEMICOLON
    (8) header_declaration -> . CABECERA
    (11) var_declaration3 -> . ID COMA var_declaration2
    (12) var_declaration3 -> . ID
    (13) var_declaration3 -> . ID IGUAL NUMERO COMA var_declaration2
    (14) var_declaration3 -> . ID IGUAL NUMERO
    (15) var_declaration3 -> . ID IGUAL TEXTO COMA var_declaration2
    (16) var_declaration3 -> . ID IGUAL TEXTO
    (17) var_declaration3 -> . ID IGUAL simple_expression
    (18) var_declaration3 -> . MULTIPLICA ID COMA var_declaration2
    (19) var_declaration3 -> . MULTIPLICA ID
    (20) var_declaration3 -> . ID IGUAL ID COMA var_declaration2
    (21) var_declaration3 -> . ID IGUAL ID
    (22) var_declaration3 -> . COMA
    (23) var_declaration3 -> . MULTIPLICA MULTIPLICA ID
    (24) var_declaration3 -> . MULTIPLICA MULTIPLICA ID COMA var_declaration2

    PRINT           shift and go to state 3
    CHOP            shift and go to state 11
    CABECERA        shift and go to state 13
    ID              shift and go to state 12
    MULTIPLICA      shift and go to state 7
    COMA            shift and go to state 6

    var_declaration                shift and go to state 106
    fun_execute                    shift and go to state 105
    compount_stmt                  shift and go to state 108
    header_declaration             shift and go to state 107
    var_declaration3               shift and go to state 8

state 82

    (23) var_declaration3 -> MULTIPLICA MULTIPLICA ID .
    (24) var_declaration3 -> MULTIPLICA MULTIPLICA ID . COMA var_declaration2

    SEMICOLON       reduce using rule 23 (var_declaration3 -> MULTIPLICA MULTIPLICA ID .)
    COMA            shift and go to state 109


state 83

    (18) var_declaration3 -> MULTIPLICA ID COMA . var_declaration2
    (10) var_declaration2 -> . ID LBRACKET NUMERO RBRACKET SEMICOLON

    ID              shift and go to state 86

    var_declaration2               shift and go to state 110

state 84

    (27) fun_execute -> CHOP expression SEMICOLON .

    SUB             reduce using rule 27 (fun_execute -> CHOP expression SEMICOLON .)
    PRINT           reduce using rule 27 (fun_execute -> CHOP expression SEMICOLON .)
    CHOP            reduce using rule 27 (fun_execute -> CHOP expression SEMICOLON .)
    CABECERA        reduce using rule 27 (fun_execute -> CHOP expression SEMICOLON .)
    ID              reduce using rule 27 (fun_execute -> CHOP expression SEMICOLON .)
    MULTIPLICA      reduce using rule 27 (fun_execute -> CHOP expression SEMICOLON .)
    COMA            reduce using rule 27 (fun_execute -> CHOP expression SEMICOLON .)
    $end            reduce using rule 27 (fun_execute -> CHOP expression SEMICOLON .)
    RBLOCK          reduce using rule 27 (fun_execute -> CHOP expression SEMICOLON .)


state 85

    (11) var_declaration3 -> ID COMA var_declaration2 .

    SEMICOLON       reduce using rule 11 (var_declaration3 -> ID COMA var_declaration2 .)


state 86

    (10) var_declaration2 -> ID . LBRACKET NUMERO RBRACKET SEMICOLON

    LBRACKET        shift and go to state 111


state 87

    (13) var_declaration3 -> ID IGUAL NUMERO . COMA var_declaration2
    (14) var_declaration3 -> ID IGUAL NUMERO .
    (109) factor -> NUMERO .

